country,iso,pop,region,sub_region
Aruba,ABW,105845,Americas,Latin America and the Caribbean
Afghanistan,AFG,37172386,Asia,Southern Asia
Angola,AGO,30809762,Africa,Sub-Saharan Africa
Albania,ALB,2866376,Europe,Southern Europe
Andorra,AND,77006,Europe,Southern Europe
Arab World,ARB,419790588,NA,NA
United Arab Emirates,ARE,9630959,Asia,Western Asia
Argentina,ARG,44494502,Americas,Latin America and the Caribbean
Armenia,ARM,2951776,Asia,Western Asia
American Samoa,ASM,55465,Oceania,Polynesia
Antigua and Barbuda,ATG,96286,Americas,Latin America and the Caribbean
Australia,AUS,24992369,Oceania,Australia and New Zealand
Austria,AUT,8847037,Europe,Western Europe
Azerbaijan,AZE,9942334,Asia,Western Asia
Burundi,BDI,11175378,Africa,Sub-Saharan Africa
Belgium,BEL,11422068,Europe,Western Europe
Benin,BEN,11485048,Africa,Sub-Saharan Africa
Burkina Faso,BFA,19751535,Africa,Sub-Saharan Africa
Bangladesh,BGD,161356039,Asia,Southern Asia
Bulgaria,BGR,7024216,Europe,Eastern Europe
Bahrain,BHR,1569439,Asia,Western Asia
"Bahamas, The",BHS,385640,Americas,Latin America and the Caribbean
Bosnia and Herzegovina,BIH,3323929,Europe,Southern Europe
Belarus,BLR,9485386,Europe,Eastern Europe
Belize,BLZ,383071,Americas,Latin America and the Caribbean
Bermuda,BMU,63968,Americas,Northern America
Bolivia,BOL,11353142,Americas,Latin America and the Caribbean
Brazil,BRA,209469333,Americas,Latin America and the Caribbean
Barbados,BRB,286641,Americas,Latin America and the Caribbean
Brunei Darussalam,BRN,428962,Asia,South-eastern Asia
Bhutan,BTN,754394,Asia,Southern Asia
Botswana,BWA,2254126,Africa,Sub-Saharan Africa
Central African Republic,CAF,4666377,Africa,Sub-Saharan Africa
Canada,CAN,37058856,Americas,Northern America
Central Europe and the Baltics,CEB,102511922,NA,NA
Switzerland,CHE,8516543,Europe,Western Europe
Channel Islands,CHI,170499,NA,NA
Chile,CHL,18729160,Americas,Latin America and the Caribbean
China,CHN,1392730000,Asia,Eastern Asia
Cote d'Ivoire,CIV,25069229,Africa,Sub-Saharan Africa
Cameroon,CMR,25216237,Africa,Sub-Saharan Africa
"Congo, Dem. Rep.",COD,84068091,Africa,Sub-Saharan Africa
"Congo, Rep.",COG,5244363,Africa,Sub-Saharan Africa
Colombia,COL,49648685,Americas,Latin America and the Caribbean
Comoros,COM,832322,Africa,Sub-Saharan Africa
Cabo Verde,CPV,543767,Africa,Sub-Saharan Africa
Costa Rica,CRI,4999441,Americas,Latin America and the Caribbean
Caribbean small states,CSS,7358965,NA,NA
Cuba,CUB,11338138,Americas,Latin America and the Caribbean
Curacao,CUW,159849,Americas,Latin America and the Caribbean
Cayman Islands,CYM,64174,Americas,Latin America and the Caribbean
Cyprus,CYP,1189265,Asia,Western Asia
Czech Republic,CZE,10625695,Europe,Eastern Europe
Germany,DEU,82927922,Europe,Western Europe
Djibouti,DJI,958920,Africa,Sub-Saharan Africa
Dominica,DMA,71625,Americas,Latin America and the Caribbean
Denmark,DNK,5797446,Europe,Northern Europe
Dominican Republic,DOM,10627165,Americas,Latin America and the Caribbean
Algeria,DZA,42228429,Africa,Northern Africa
East Asia & Pacific (excluding high income),EAP,2081651801,NA,NA
Early-demographic dividend,EAR,3249140605,NA,NA
East Asia & Pacific,EAS,2328220870,NA,NA
Europe & Central Asia (excluding high income),ECA,417797257,NA,NA
Europe & Central Asia,ECS,918793590,NA,NA
Ecuador,ECU,17084357,Americas,Latin America and the Caribbean
"Egypt, Arab Rep.",EGY,98423595,Africa,Northern Africa
Euro area,EMU,341783171,NA,NA
Eritrea,ERI,NA,Africa,Sub-Saharan Africa
Spain,ESP,46723749,Europe,Southern Europe
Estonia,EST,1320884,Europe,Northern Europe
Ethiopia,ETH,109224559,Africa,Sub-Saharan Africa
European Union,EUU,513213363,NA,NA
Fragile and conflict affected situations,FCS,515215936,NA,NA
Finland,FIN,5518050,Europe,Northern Europe
Fiji,FJI,883483,Oceania,Melanesia
France,FRA,66987244,Europe,Western Europe
Faroe Islands,FRO,48497,Europe,Northern Europe
"Micronesia, Fed. Sts.",FSM,112640,Oceania,Micronesia
Gabon,GAB,2119275,Africa,Sub-Saharan Africa
United Kingdom,GBR,66488991,Europe,Northern Europe
Georgia,GEO,3731000,Asia,Western Asia
Ghana,GHA,29767108,Africa,Sub-Saharan Africa
Gibraltar,GIB,33718,Europe,Southern Europe
Guinea,GIN,12414318,Africa,Sub-Saharan Africa
"Gambia, The",GMB,2280102,Africa,Sub-Saharan Africa
Guinea-Bissau,GNB,1874309,Africa,Sub-Saharan Africa
Equatorial Guinea,GNQ,1308974,Africa,Sub-Saharan Africa
Greece,GRC,10727668,Europe,Southern Europe
Grenada,GRD,111454,Americas,Latin America and the Caribbean
Greenland,GRL,56025,Americas,Northern America
Guatemala,GTM,17247807,Americas,Latin America and the Caribbean
Guam,GUM,165768,Oceania,Micronesia
Guyana,GUY,779004,Americas,Latin America and the Caribbean
High income,HIC,1210312147,NA,NA
"Hong Kong SAR, China",HKG,7451000,Asia,Eastern Asia
Honduras,HND,9587522,Americas,Latin America and the Caribbean
Heavily indebted poor countries (HIPC),HPC,780234406,NA,NA
Croatia,HRV,4089400,Europe,Southern Europe
Haiti,HTI,11123176,Americas,Latin America and the Caribbean
Hungary,HUN,9768785,Europe,Eastern Europe
IBRD only,IBD,4772284113,NA,NA
IDA & IBRD total,IBT,6412522234,NA,NA
IDA total,IDA,1640238121,NA,NA
IDA blend,IDB,555830605,NA,NA
Indonesia,IDN,267663435,Asia,South-eastern Asia
IDA only,IDX,1084407516,NA,NA
Isle of Man,IMN,84077,Europe,Northern Europe
India,IND,1352617328,Asia,Southern Asia
Not classified,INX,NA,NA,NA
Ireland,IRL,4853506,Europe,Northern Europe
"Iran, Islamic Rep.",IRN,81800269,Asia,Southern Asia
Iraq,IRQ,38433600,Asia,Western Asia
Iceland,ISL,353574,Europe,Northern Europe
Israel,ISR,8883800,Asia,Western Asia
Italy,ITA,60431283,Europe,Southern Europe
Jamaica,JAM,2934855,Americas,Latin America and the Caribbean
Jordan,JOR,9956011,Asia,Western Asia
Japan,JPN,126529100,Asia,Eastern Asia
Kazakhstan,KAZ,18276499,Asia,Central Asia
Kenya,KEN,51393010,Africa,Sub-Saharan Africa
Kyrgyz Republic,KGZ,6315800,Asia,Central Asia
Cambodia,KHM,16249798,Asia,South-eastern Asia
Kiribati,KIR,115847,Oceania,Micronesia
St. Kitts and Nevis,KNA,52441,Americas,Latin America and the Caribbean
"Korea, Rep.",KOR,51635256,Asia,Eastern Asia
Kuwait,KWT,4137309,Asia,Western Asia
Latin America & Caribbean (excluding high income),LAC,609013934,NA,NA
Lao PDR,LAO,7061507,Asia,South-eastern Asia
Lebanon,LBN,6848925,Asia,Western Asia
Liberia,LBR,4818977,Africa,Sub-Saharan Africa
Libya,LBY,6678567,Africa,Northern Africa
St. Lucia,LCA,181889,Americas,Latin America and the Caribbean
Latin America & Caribbean,LCN,641357515,NA,NA
Least developed countries: UN classification,LDC,1009662578,NA,NA
Low income,LIC,705417321,NA,NA
Liechtenstein,LIE,37910,Europe,Western Europe
Sri Lanka,LKA,21670000,Asia,Southern Asia
Lower middle income,LMC,3022905169,NA,NA
Low & middle income,LMY,6383958209,NA,NA
Lesotho,LSO,2108132,Africa,Sub-Saharan Africa
Late-demographic dividend,LTE,2288665963,NA,NA
Lithuania,LTU,2789533,Europe,Northern Europe
Luxembourg,LUX,607728,Europe,Western Europe
Latvia,LVA,1926542,Europe,Northern Europe
"Macao SAR, China",MAC,631636,Asia,Eastern Asia
St. Martin (French part),MAF,37264,Americas,Latin America and the Caribbean
Morocco,MAR,36029138,Africa,Northern Africa
Monaco,MCO,38682,Europe,Western Europe
Moldova,MDA,3545883,Europe,Eastern Europe
Madagascar,MDG,26262368,Africa,Sub-Saharan Africa
Maldives,MDV,515696,Asia,Southern Asia
Middle East & North Africa,MEA,448912859,NA,NA
Mexico,MEX,126190788,Americas,Latin America and the Caribbean
Marshall Islands,MHL,58413,Oceania,Micronesia
Middle income,MIC,5678540888,NA,NA
North Macedonia,MKD,2082958,Europe,Southern Europe
Mali,MLI,19077690,Africa,Sub-Saharan Africa
Malta,MLT,483530,Europe,Southern Europe
Myanmar,MMR,53708395,Asia,South-eastern Asia
Middle East & North Africa (excluding high income),MNA,382896715,NA,NA
Montenegro,MNE,622345,Europe,Southern Europe
Mongolia,MNG,3170208,Asia,Eastern Asia
Northern Mariana Islands,MNP,56882,Oceania,Micronesia
Mozambique,MOZ,29495962,Africa,Sub-Saharan Africa
Mauritania,MRT,4403319,Africa,Sub-Saharan Africa
Mauritius,MUS,1265303,Africa,Sub-Saharan Africa
Malawi,MWI,18143315,Africa,Sub-Saharan Africa
Malaysia,MYS,31528585,Asia,South-eastern Asia
North America,NAC,364290258,NA,NA
Namibia,NAM,2448255,Africa,Sub-Saharan Africa
New Caledonia,NCL,284060,Oceania,Melanesia
Niger,NER,22442948,Africa,Sub-Saharan Africa
Nigeria,NGA,195874740,Africa,Sub-Saharan Africa
Nicaragua,NIC,6465513,Americas,Latin America and the Caribbean
Netherlands,NLD,17231017,Europe,Western Europe
Norway,NOR,5314336,Europe,Northern Europe
Nepal,NPL,28087871,Asia,Southern Asia
Nauru,NRU,12704,Oceania,Micronesia
New Zealand,NZL,4885500,Oceania,Australia and New Zealand
OECD members,OED,1303529456,NA,NA
Oman,OMN,4829483,Asia,Western Asia
Other small states,OSS,30758989,NA,NA
Pakistan,PAK,212215030,Asia,Southern Asia
Panama,PAN,4176873,Americas,Latin America and the Caribbean
Peru,PER,31989256,Americas,Latin America and the Caribbean
Philippines,PHL,106651922,Asia,South-eastern Asia
Palau,PLW,17907,Oceania,Micronesia
Papua New Guinea,PNG,8606316,Oceania,Melanesia
Poland,POL,37978548,Europe,Eastern Europe
Pre-demographic dividend,PRE,919485393,NA,NA
Puerto Rico,PRI,3195153,Americas,Latin America and the Caribbean
"Korea, Dem. Peopleâ€™s Rep.",PRK,25549819,Asia,Eastern Asia
Portugal,PRT,10281762,Europe,Southern Europe
Paraguay,PRY,6956071,Americas,Latin America and the Caribbean
West Bank and Gaza,PSE,4569087,Asia,Western Asia
Pacific island small states,PSS,2457367,NA,NA
Post-demographic dividend,PST,1109997273,NA,NA
French Polynesia,PYF,277679,Oceania,Polynesia
Qatar,QAT,2781677,Asia,Western Asia
Romania,ROU,19473936,Europe,Eastern Europe
Russian Federation,RUS,144478050,Europe,Eastern Europe
Rwanda,RWA,12301939,Africa,Sub-Saharan Africa
South Asia,SAS,1814388744,NA,NA
Saudi Arabia,SAU,33699947,Asia,Western Asia
Sudan,SDN,41801533,Africa,Northern Africa
Senegal,SEN,15854360,Africa,Sub-Saharan Africa
Singapore,SGP,5638676,Asia,South-eastern Asia
Solomon Islands,SLB,652858,Oceania,Melanesia
Sierra Leone,SLE,7650154,Africa,Sub-Saharan Africa
El Salvador,SLV,6420744,Americas,Latin America and the Caribbean
San Marino,SMR,33785,Europe,Southern Europe
Somalia,SOM,15008154,Africa,Sub-Saharan Africa
Serbia,SRB,6982084,Europe,Southern Europe
Sub-Saharan Africa (excluding high income),SSA,1078209758,NA,NA
South Sudan,SSD,10975920,Africa,Sub-Saharan Africa
Sub-Saharan Africa,SSF,1078306520,NA,NA
Small states,SST,40575321,NA,NA
Sao Tome and Principe,STP,211028,Africa,Sub-Saharan Africa
Suriname,SUR,575991,Americas,Latin America and the Caribbean
Slovak Republic,SVK,5447011,Europe,Eastern Europe
Slovenia,SVN,2067372,Europe,Southern Europe
Sweden,SWE,10183175,Europe,Northern Europe
Eswatini,SWZ,1136191,Africa,Sub-Saharan Africa
Sint Maarten (Dutch part),SXM,40654,Americas,Latin America and the Caribbean
Seychelles,SYC,96762,Africa,Sub-Saharan Africa
Syrian Arab Republic,SYR,16906283,Asia,Western Asia
Turks and Caicos Islands,TCA,37665,Americas,Latin America and the Caribbean
Chad,TCD,15477751,Africa,Sub-Saharan Africa
East Asia & Pacific (IDA & IBRD countries),TEA,2056064424,NA,NA
Europe & Central Asia (IDA & IBRD countries),TEC,459865205,NA,NA
Togo,TGO,7889094,Africa,Sub-Saharan Africa
Thailand,THA,69428524,Asia,South-eastern Asia
Tajikistan,TJK,9100837,Asia,Central Asia
Turkmenistan,TKM,5850908,Asia,Central Asia
Latin America & the Caribbean (IDA & IBRD countries),TLA,625569713,NA,NA
Timor-Leste,TLS,1267972,Asia,South-eastern Asia
Middle East & North Africa (IDA & IBRD countries),TMN,378327628,NA,NA
Tonga,TON,103197,Oceania,Polynesia
South Asia (IDA & IBRD),TSA,1814388744,NA,NA
Sub-Saharan Africa (IDA & IBRD countries),TSS,1078306520,NA,NA
Trinidad and Tobago,TTO,1389858,Americas,Latin America and the Caribbean
Tunisia,TUN,11565204,Africa,Northern Africa
Turkey,TUR,82319724,Asia,Western Asia
Tuvalu,TUV,11508,Oceania,Polynesia
Tanzania,TZA,56318348,Africa,Sub-Saharan Africa
Uganda,UGA,42723139,Africa,Sub-Saharan Africa
Ukraine,UKR,44622516,Europe,Eastern Europe
Upper middle income,UMC,2655635719,NA,NA
Uruguay,URY,3449299,Americas,Latin America and the Caribbean
United States,USA,327167434,Americas,Northern America
Uzbekistan,UZB,32955400,Asia,Central Asia
St. Vincent and the Grenadines,VCT,110210,Americas,Latin America and the Caribbean
"Venezuela, RB",VEN,28870195,Americas,Latin America and the Caribbean
British Virgin Islands,VGB,29802,Americas,Latin America and the Caribbean
Virgin Islands (U.S.),VIR,106977,Americas,Latin America and the Caribbean
Vietnam,VNM,95540395,Asia,South-eastern Asia
Vanuatu,VUT,292680,Oceania,Melanesia
World,WLD,7594270356,NA,NA
Samoa,WSM,196130,Oceania,Polynesia
Kosovo,XKX,1845300,NA,NA
"Yemen, Rep.",YEM,28498687,Asia,Western Asia
South Africa,ZAF,57779622,Africa,Sub-Saharan Africa
Zambia,ZMB,17351822,Africa,Sub-Saharan Africa
Zimbabwe,ZWE,14439018,Africa,Sub-Saharan Africa
